date,country_code,new_tested,new_confirmed,new_deceased,new_recovered,recovery_rate
2021-01-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,42144783943736012061335173285241524941241935742380631170591297443119587234694221265641113376732445713138505527373054275961249348841256066530396127551116562134725212540911187121548619332118306823222149659666673774881101371118110566599134244868345807407190167211098080802925554371947600610206590404499464310711117615511113165427576292232512369692718970129336097562072759960353467620023153966823124654925494350621512673664673366849136524179721120610531288895669815016326011102599738514408300145857902479713057110086451985713491496814258592885213646651247071157805710376334181894311624441043129348100013224129193672781071341674128026338554417501157720126421694464512725154637864659922619816338704701120071150077759121072132976886081322815565676840547017476608192105374781393938449009112321226958271334235321589806,2446796,67596,0,0.014728471182081378
2021-02-28,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,662984690061042455560214766676177575545242710890392178210311734774805351115437996122877890952088372481961367019318179456777836686410924457147132074264991492005422545833401101338136446481562863123517579987219855843215172975728798218374761963832669226410711653989114701449073138220215626736129325558121761763423469732907112754066919782352376401576925829808660669946678453632454840359049521925698433727600566109453208329232506987579872156674796832321711955561826461574127311949452475848684555110701148240540835434731279871545132982259108573166226306300249406784592569957826747600774547018676169211171088774039292617322932214313878111126696446069521792755641342661190910226381390371410199341003490556860052722093872926,686882,28206,0,0.01452493453902495
2021-03-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,511923844622868940973697262451125454680103102896748622186133480387120017117289944479188932183223771236275849528871855712049899295413588452587110253368110132880886680693477203410462559070181537849254871488189763513241892618489121379642155475312311216281075014891032411178351615476155115414029470621088122891405524135102211672437728396794110999273741014096519710258158335715270482618064515347126559313279552722669152170810554163661215379155793214639240261362358143608165802197994020870648692861292047104541588112041189548028461846247999310987282315211113909279401205749292238700848978781983235311812582173113615351257671487612756691197761655220602272304313970222774716033836122214214411301312555550797441597747164484898158365069088921655293137019626459752699270381267481223381195085,336082,5942,0,0.014879124371453892
2021-04-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,11410238949537848900961668551876855347453032405111326358728407008787150645011311815680709068585874639920375105396354837875508125355586010673622136978141103625186852593510414030100282301019471921361716067891416891407976144465444817571027311781241004412189241104856848847188329016344857346684313199941583710951141303511641151227493327920883108289918656312686822058539176239548490046414849177818774163247116777311052307996550100232447463156778517354262425711954137153719328130521117754103288212266111328811548182416609527257415007135118460477141506618887147934110108104524052179795861051925413243061087067359473477112829051969613581391336220737107423116068998942667757611467,148857,1308,0,0.015013829799918763
2021-05-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,4530804844654846782816991016810834751103193410764249202872074807620114863712074551263812168213271004252106841114669648718709120490991461812126626420799132304191600496595966128971599491431205267110987021129111529284961028069700921112056239944829094199807770103521111117682917192811346541005482752844675411677613354116121188909111153292233899814472481065998922097494869122024583531290011715681113005970884508090343359857489226824061134125105565024417962255248788866316117112131267941883784432571237548347512839626632569154560128612190,150099,572,0,0.015089202996162893
2021-06-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,672280122576077747848482657785314673810881186028344672842261816043334449014829041241214149811187000889593947875319836527797277901285911755108781427478101006427498876589947451681411737355525563489485149719978581051847945417347668866263448071362277853330149110489510326483008410389919703452567172327579146354500815914585964108251718715114950541143969635816410371604198882339275070811493631532736504107595199784237884108084431788776439851871566561200516109241142533206131210109103273443065111251180704088309711647408013702812487621163624,722982,833,0,0.015129473303091742
2021-07-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,1122235367841035456110377949671590831831876251602571212386551591277488119503421094117779010971234032138689891896969123319941809212341831147967102514011150313243490542412485133808428672759274044669513990571712765942354810487951820311218221011603352761088730859421345369341091918628385112880315736120679218404118225828054110204313998919600973506240947797227259041806414526153819664573129910419381641412652102742810908028578329398184158874671568430851122419641232551615985103462113002101593712996949313135792559886042891002312660221271358011984753369692843225597921421286121454146807308209539823325757754317938019547339731752029547973190353814747829924206482376524710791254178501525186478814816773979215758390391323110514632198669556,2121296,3495,0,0.015121969437939822
2021-08-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,67222014685908924220611419680708795874347113980295388327294046608577225661260884381076980824349225128297507554991726015767259397935702193714602725447168156534031123461524813932112706258746909411554368036274685333159718115122679362749227179893051410026759064256628396552261516894816020263157439841546817246752219161938232572383860634615090649629156656038251836867552326399135571599364915337466720099149073885965711073323411148806967153037195933570720165737575379588269792312319341683738340827668491712114332588246639328109942338468021527718296811160859960966700376340410347164625198275348912341660532179624973493159219788830720497751779895512420301256318484345475919158217154773679695489598012464328326978036424996194757112203305414521307516928366377460042414167204492447265814933480809943,1964949,6307,0,0.015098307292975616
2021-09-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,9237371029454613301629318286613621050554116170721600177701192010110064450382288813549518369657090746766228233740642221239431024203913493137265670075124785617486245011183116667151046206165062471411196273382659107197881248402346095556524429110539812344433415910728132260446009967623722751304416515142609343285961127224563214410707976268416243243969561031075606885413780563199852280858260238204739510140762608511344304375092428227978297921044844377512898589275323397773676693884631554250851387150117101765327793112252919284907467206192053710117615328978957719489222205099089974625738256149614884339485437329344403301060622959997206518193838994432560132333347917777672189168240820090544321126572101253123572154201681810318699353664478722364264922142946500768631866882383203137010109242274211096893264435804103927393284620387,2035246,8120,0,0.01508649364285907
2021-10-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,2964182555817436873670727074201791080165017731750102489115743224524714992498046091196268819981867696791177271519497853674419531841430520106933022421356779595298928549640133448720378798238917700173675715328927125451913369934065512696759520434531128794511459816728402219585928838671705120026878089180638004803771025358104026895954921105323298964692735930933979550228762363482642416355273419109411036219416720933691155144804874589740698280522174188318530344352493507119389172044200679909587972020473307853744610081941110011162802001991285510141892626835955824725918293194222583332437129466567602273470245311661789098739851264018506181281672972148656373611684482061016662460237339023741080942518250218799186057718761940934216874906234141683573518623246838082317616730652195811937617629237161251837334954589866687,2527446,8411,0,0.015096518246548016
2021-11-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,15868940568479171375285066977239915617868460171784594189569810185822362625223384128381173555293702017657222433199982747273442015042240051062559908964359220705792077130142155488441839580133318612181690147235949400452347575182171017115854921380301022224929295195802244418587368699853092599688092583446423692330271912774205220758657543608657126019204638279113977116430215714446119849137399408798504451848622246439807171638142602255710381459454892334836849895963995676238003485126616301678676751998977718024074712358149681953166478290381910106431669520332436031818442835100150291344414903239108178124185191344817637344772489610779042416998532932126105051594250228279291712293379673119428273358861141613717551668758720113201699136894010110177501802744086151831040782202489404892677616936914887441801010590,2454272,8387,0,0.015095163486228433
2021-12-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,393673296510835622639911859822505310375062921711355223771033147958315305232628910669867957142189186691023983113200924363217434424110271964988811374781603510202512213420594106314628733491289432611163361246593003612861504711913176902748011902803264445141406211082643119885526314291802868929261927390100053943659307651140279125635224843253561224370134934863622147041192073642381326539198293454216405062641015052283958460796391005641714723551609826284954897315750501438617283294641641223367021396458130964414573245178413199093341737617161031384803321251522487677984044725366151003169764136322521522152722843273166354566186148157159602416183373816305361604482262574123215267341158898112633715218287301182502521941270902131758638229120666271610122200714913531871187791827727151573713624163631785834136307780691282351530435162141533930606341731869,6612392,7703,0,0.015129280006659222
2022-01-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,10197451054753245181359060515931225326628637395817217671727411473495206104118758785667645528777314483119008728123627415205809353899272981661761456571799011365401588137304973750414712981231235131407842845241224723115031493076623200163442614957584380916208759584130336938962140784911704161071461166338683188415721771409318165553538230632130167111539261430731432269211257257163891071093313109976751178614300371694012755202292713827471289060348058248359909651340043596213137701215451143100627799155083650315356571371887159402591033263127236532411232561522311358561220379310111435696793910383363000422050122866915010114366333902135502737263827112631501275404328141106531871118643927029144232837238134779114681119757724786128646330746161031697629635222641160207107735792385412201247878750452907514307104598423069112898411814547955123664032038,7460620,16047,0,0.015114345749387113
2022-02-28,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,3640910987658921118728430258143723253426925133765612441421572531257122260811311572512410642079866081291521283264842174084504279541612501130812044393452410074692244928638106463311416955842291901078195997516895629229293001090166299272518612281117641314182964231104589124808237732095111457850525924488226796738247236021846112691718352166987849491276517508903293835200234725562269712203581664026528719389119810744233889775588936902280090691511566233148205161961970787615997639009189821031353735913476577649120906665837081321601412299754209222028341432772916401739443197782602167248655017604412133421687684063103021829669001062633819472960461587456761618040149744522314921181116566285353134878161395811895260636334632073517622709674,2816421,9875,0,0.015093816677237257
2022-03-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,5878653860181375907062606022706703159898719422631871219031877659835366721711141150355747071923987836304265052531245146995011190131041371152967748937029410728433183191946464901129009714301647319739647602100232698320295745484672893105117302056593802498717472639674151126969491009221763570068139575290521127160061813020552985148037830053165719267698524195692965276501814571402678756317477750507838519265041092069314523495106697656786754381124919890737174135291088712826562779601004127506095635615521319680817519065725497209782890580323226860735449749516399235968183697330081953012130677119213561007374148215058122241823994417113136514345650239149529587114345964441046111453559123198677339496576522522717947260571477472326866310362437183291567165784554401942959349652991733913019646488,4453612,11298,0,0.015108500192260815
2022-04-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,60217314356552213102954860407938438301776094499385101234556884233975772425244392024114613821754021049526919559274613313530032139471713848291531191497344373548579022031172944732941128193471988123103222583467568129703275068900326339298159429224175404736855152165203769214161941129627051432121611238941788737130039362236534212272279297905130158767022393522581662427702609557292335903174128489235843132251638435650439335767328221321115361720119871306021853219541686361689109779643880332990874251518296087438256072505492271536906614224501021850615117446293073447843861157767135842970922199331187279666111301712620431275159829357315804284456152675122797371401253151527047314611204510184227,1606235,14375,0,0.015011367768592715
2022-05-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,17750949131965154883927525677122971952953141781208828302649102542032821739409216415612550417251572128272413825958261960237027170031188173440538844747168517187982478131199471111071528194744232512451982229964104022414622177138432194267602500722300541483249783219092091101293598938371475541660051501584955170690101433809292259618826458659271889986620276022780522272317231954247697523522344812416383198218529618567411001322593561450013514197043564241472989818991616977824180940615119645349471685711187013497119187452220155010169160348,411863,5097,0,0.014959474789928746
2022-06-30,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,158801139836127950112867120973218949179034172247184453165534119127120484220545173646164918179350166237126887131947225248188014170165194812181374139092139579240032204112200440210656,389886,1603,0,0.015084649224157512
2022-07-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,204768147758163962295406239196228418230451214117146377161537293213238826221364237508206302135553142009258079197119196200208514188484124329134167243116190165172652186205162066107682117686,529609,4658,0,0.015013705426297562
2022-08-31,GBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGBGB,22033716642615502016644514891097772106813207678155074142657155328135836878619904419560314740113497214803912784385243946771858371384441269371368831104677313071576118605135648103890,150922,3197,0,0.014826065923835919
2022-09-30,GBGBGBGBGBGBGBGBGBGBGBGB,944598065955759627029956077601744796959163298467715000978276,43050,550,0,0.014953410450709864
